info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/td/zgxsrd_s2xs0940_8hxxmg580000gn/T/chromatic--9668-xabFLw7KMzxT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Loading 7 other files in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Adding stories defined in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/storybook-init-framework-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/preview.js-generated-config-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
